# CMakeLists.txt file for ifcplusplus library

project( ifcplusplus )

# add include directories
include_directories(
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstructionProductResource.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstructionProductResourceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstructionProductResourceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstructionResource.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstructionResourceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcContext.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcContextDependentMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcContextDependentUnit.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcControl.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcController.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcControllerType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcControllerTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConversionBasedUnit.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConversionBasedUnitWithOffset.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCooledBeam.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCooledBeamType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCooledBeamTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCoolingTower.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCoolingTowerType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCoolingTowerTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCoordinateOperation.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCoordinateReferenceSystem.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCoordinateReferenceSystemSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCostItem.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCostItemTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCostSchedule.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCostScheduleTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCostValue.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCountMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCovering.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCoveringType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCoveringTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCrewResource.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCrewResourceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCrewResourceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCsgPrimitive3D.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCsgSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCsgSolid.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurrencyRelationship.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurtainWall.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurtainWallType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurtainWallTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurvatureMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurve.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurveBoundedPlane.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurveBoundedSurface.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurveFontOrScaledCurveFontSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurveInterpolationEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurveOnSurface.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurveOrEdgeCurve.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurveSegment.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurveStyle.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurveStyleFont.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurveStyleFontAndScaling.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurveStyleFontPattern.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCurveStyleFontSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCylindricalSurface.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDamper.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDamperType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDamperTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDataOriginEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDate.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDateTime.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDayInMonthNumber.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDayInWeekNumber.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDefinitionSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDerivedMeasureValue.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDerivedProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDerivedUnit.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDerivedUnitElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDerivedUnitEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDescriptiveMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDimensionCount.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDimensionalExponents.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDirection.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDirectionSenseEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDiscreteAccessory.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDiscreteAccessoryType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDiscreteAccessoryTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionChamberElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionChamberElementType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionChamberElementTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionCircuit.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionControlElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionControlElementType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionElementType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionFlowElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionFlowElementType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionPort.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionPortTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionSystem.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDistributionSystemEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDocumentConfidentialityEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDocumentInformation.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDocumentInformationRelationship.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDocumentReference.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDocumentSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDocumentStatusEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDoor.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDoorLiningProperties.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDoorPanelOperationEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDoorPanelPositionEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDoorPanelProperties.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDoorStyle.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDoorStyleConstructionEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDoorStyleOperationEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDoorType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDoorTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDoorTypeOperationEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDoseEquivalentMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDraughtingPreDefinedColour.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDraughtingPreDefinedCurveFont.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDuctFitting.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDuctFittingType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDuctFittingTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDuctSegment.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDuctSegmentType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDuctSegmentTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDuctSilencer.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDuctSilencerType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDuctSilencerTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDuration.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcDynamicViscosityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEdge.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEdgeCurve.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEdgeLoop.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricAppliance.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricApplianceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricApplianceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricCapacitanceMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricChargeMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricConductanceMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricCurrentMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricDistributionBoard.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricDistributionBoardType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricDistributionBoardTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricFlowStorageDevice.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricFlowStorageDeviceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricFlowStorageDeviceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricGenerator.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricGeneratorType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricGeneratorTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricMotor.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricMotorType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricMotorTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricResistanceMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricTimeControl.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricTimeControlType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricTimeControlTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElectricVoltageMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElementAssembly.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElementAssemblyType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElementAssemblyTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElementComponent.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElementComponentType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElementCompositionEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElementQuantity.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElementType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcElementarySurface.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEllipse.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEllipseProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEnergyConversionDevice.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEnergyConversionDeviceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEnergyMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEngine.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEngineType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEngineTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEvaporativeCooler.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEvaporativeCoolerType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEvaporativeCoolerTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEvaporator.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEvaporatorType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEvaporatorTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEvent.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEventTime.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEventTriggerTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEventType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcEventTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcExtendedProperties.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcExternalInformation.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcExternalReference.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcExternalReferenceRelationship.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcExternalSpatialElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcExternalSpatialElementTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcExternalSpatialStructureElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcExternallyDefinedHatchStyle.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcExternallyDefinedSurfaceStyle.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcExternallyDefinedTextFont.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcExtrudedAreaSolid.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcExtrudedAreaSolidTapered.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFace.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFaceBasedSurfaceModel.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFaceBound.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFaceOuterBound.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFaceSurface.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFacetedBrep.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFacetedBrepWithVoids.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFailureConnectionCondition.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFan.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFanType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFanTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFastener.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFastenerType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFastenerTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFeatureElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFeatureElementAddition.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFeatureElementSubtraction.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFillAreaStyle.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFillAreaStyleHatching.cpp
